국적,목적,2019년01월,2019년02월,2019년03월,2019년04월,2019년05월,2019년06월,2019년07월,2019년08월,2019년09월,2019년10월,2019년11월,2019년12월,2020년01월,2020년02월,2020년03월,2020년04월,2020년05월,2020년06월,2020년07월,2020년08월,2020년09월,2020년10월,2020년11월,2020년12월,2021년01월,2021년02월,2021년03월,2021년04월,2021년05월,2021년06월,2021년07월,2021년08월,2021년09월,2021년10월,2021년11월,2021년12월,2022년01월,2022년02월,2022년03월,2022년04월,2022년05월,2022년06월,2022년07월,2022년08월,2022년09월,2022년10월,2022년11월,2022년12월,2023년01월,2023년02월,2023년03월,2023년04월,2023년05월,2023년06월,2023년07월,2023년08월,2023년09월,2023년10월,2023년11월,2023년12월,2024년01월,2024년02월,2024년03월,2024년04월,2024년05월,2024년06월,2024년07월,2024년08월,2024년09월,2024년10월,2024년11월,2024년12월,2025년01월,2025년02월,2025년03월,2025년04월,2025년05월
피  지,유학연수,0,1,1,0,0,0,5,6,3,0,3,0,1,2,0,0,0,0,3,1,0,0,0,0,4,1,1,0,0,0,0,5,0,0,0,0,3,3,0,0,0,0,1,5,1,0,1,0,3,0,3,0,0,1,4,7,0,0,0,2,3,4,0,0,1,1,0,6,1,0,0,0,0,4,2,0,1
피  지,기타,9,17,9,18,11,16,8,20,15,19,17,15,15,9,2,0,1,1,12,6,4,3,4,1,5,4,5,6,7,3,0,3,5,3,3,2,5,3,2,1,6,6,3,3,5,5,3,8,4,3,13,13,5,19,11,24,15,35,12,18,13,48,20,34,15,19,28,6,24,21,22,39,13,19,13,22,11
남아프리카 공화국,관광,368,374,488,676,513,689,647,634,743,771,440,665,509,328,29,2,1,2,4,2,2,2,5,14,0,0,4,1,7,6,2,11,6,9,14,4,0,11,6,103,168,156,226,267,284,520,243,489,269,210,310,579,439,522,770,429,595,490,365,571,298,382,590,664,490,670,626,650,829,793,464,744,475,348,506,942,662
남아프리카 공화국,상용,9,6,5,7,9,3,4,6,8,9,4,3,10,7,0,0,0,0,0,1,1,1,2,4,3,0,0,2,0,2,0,2,5,2,3,0,3,1,0,2,1,0,1,2,3,3,2,1,5,3,3,3,1,3,4,3,7,4,3,3,6,7,3,6,1,6,4,8,10,3,7,0,9,6,3,3,9
남아프리카 공화국,공용,1,5,2,1,7,7,3,1,11,16,3,0,3,1,0,0,3,0,0,1,2,0,1,3,0,0,1,0,1,1,0,2,0,1,2,1,1,3,1,3,1,0,1,3,4,9,4,5,3,1,5,17,9,2,19,5,14,10,6,2,2,1,4,2,0,2,2,6,0,2,2,2,3,0,1,1,1
남아프리카 공화국,유학연수,6,8,6,1,2,3,4,11,7,0,1,3,7,6,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,1,7,2,1,1,2,0,11,1,1,3,2,3,14,5,0,1,2,2,18,3,0,1,1,6,13,6,3,3,3,7,18,5,5,4,1,5,9,6,1,1
남아프리카 공화국,기타,616,798,444,474,533,271,275,1235,428,379,250,251,743,662,208,20,25,58,63,91,80,75,85,77,76,69,54,28,53,100,120,207,103,82,108,98,99,413,197,171,190,149,258,573,227,215,220,245,515,703,455,473,533,463,610,1065,444,789,500,362,719,1003,753,835,702,580,665,1536,760,852,481,307,838,1173,792,892,1171
나이지리아,관광,42,115,77,77,55,87,127,153,427,149,103,79,30,78,10,0,0,0,0,14,0,1,4,2,3,11,5,0,1,4,3,22,6,12,5,12,0,3,3,5,122,31,43,64,143,215,44,38,31,17,43,60,87,57,75,88,64,103,62,41,90,63,76,72,97,101,67,110,201,154,201,58,31,52,47,78,49
나이지리아,상용,60,50,76,55,71,51,54,42,80,67,50,41,49,71,26,0,0,0,10,7,4,4,6,6,4,19,12,5,6,9,5,8,13,14,9,6,5,20,20,10,16,35,24,22,34,28,24,21,17,36,44,18,31,22,26,18,27,20,22,28,29,31,40,23,24,20,20,35,42,28,19,17,22,30,46,24,33
나이지리아,공용,13,2,2,6,12,14,8,9,13,10,26,6,8,9,1,0,2,0,0,4,0,2,7,2,1,2,3,0,5,0,1,1,9,29,14,0,0,4,3,4,13,3,1,2,11,62,7,2,3,2,10,3,3,1,1,3,5,5,2,4,0,1,2,3,4,7,0,4,4,6,3,3,3,0,7,6,4
나이지리아,유학연수,17,64,30,5,13,9,13,69,37,5,10,12,14,45,13,0,0,0,0,8,4,7,2,4,20,43,28,3,6,0,4,53,25,3,4,1,11,24,19,7,2,2,5,74,30,7,11,33,23,32,33,26,5,23,56,66,30,10,7,8,24,44,27,9,3,17,21,62,20,7,9,9,29,44,22,3,4
나이지리아,기타,42,56,43,21,41,46,15,34,31,19,29,59,57,50,33,4,1,8,8,32,6,6,11,5,6,8,5,5,3,8,3,10,10,6,2,7,9,21,21,17,21,13,16,27,26,30,22,29,43,32,27,34,26,40,46,39,27,26,27,31,41,38,40,31,35,22,28,42,20,35,24,27,34,40,26,18,32
이집트,관광,99,99,156,212,103,151,260,150,173,242,235,168,112,87,19,7,0,1,9,4,2,2,2,6,3,5,1,20,5,25,6,11,14,12,25,11,21,7,39,50,66,136,81,103,123,200,160,139,78,87,108,105,219,158,258,359,202,278,191,171,112,146,79,163,151,210,167,172,336,250,210,175,125,141,179,250,246
이집트,상용,141,132,148,103,81,141,95,83,151,179,157,120,95,86,15,0,0,1,13,18,7,11,11,21,16,13,26,15,31,42,39,43,47,58,70,27,23,12,26,21,25,41,44,49,60,79,85,58,60,72,82,36,78,59,55,77,130,115,130,116,121,105,105,123,136,134,116,110,159,170,144,99,105,141,57,144,152
이집트,공용,2,8,0,7,1,7,12,7,4,13,14,9,2,3,0,0,0,0,2,1,1,0,0,1,1,0,0,0,0,15,0,0,0,1,3,0,2,2,2,4,4,0,2,2,4,7,9,2,0,12,3,2,4,11,4,2,9,13,10,1,2,0,6,4,9,6,0,1,4,24,6,5,1,0,10,13,2
이집트,유학연수,7,31,27,8,0,11,14,50,28,5,7,4,16,25,6,0,0,0,5,25,12,3,3,5,3,18,9,3,8,4,4,43,19,3,3,5,8,25,17,4,6,6,8,51,23,0,5,7,9,46,22,3,9,11,13,54,17,6,5,9,13,56,15,3,6,7,10,81,20,4,12,13,23,55,25,12,11
이집트,기타,141,167,182,159,137,172,174,172,197,215,124,138,137,114,63,38,34,28,107,61,61,81,74,70,57,57,48,70,78,90,83,134,125,150,132,176,139,131,138,99,141,152,178,183,195,238,174,157,152,159,191,150,185,177,170,247,192,227,154,140,158,206,171,214,227,209,183,245,260,218,183,180,167,179,164,246,195
